PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6H8QG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6H8QG.pdb.gz.seq.fasta.log
TIME: 6 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4D1QG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4D1QG.pdb.gz.seq.fasta.log
TIME: 14 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5TKZA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5TKZA.pdb.gz.seq.fasta.log
TIME: 6 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EQZC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EQZC.pdb.gz.seq.fasta.log
TIME: 12 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZK1C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZK1C.pdb.gz.seq.fasta.log
TIME: 4 min 48 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3VAFA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3VAFA.pdb.gz.seq.fasta.log
TIME: 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JREC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JREC.pdb.gz.seq.fasta.log
TIME: 1 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1G38A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1G38A.pdb.gz.seq.fasta.log
TIME: 5 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4BHMD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4BHMD.pdb.gz.seq.fasta.log
TIME: 14 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4A12C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4A12C.pdb.gz.seq.fasta.log
TIME: 2 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3FOEB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3FOEB.pdb.gz.seq.fasta.log
TIME: 14 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3SWMC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3SWMC.pdb.gz.seq.fasta.log
TIME: 10 min 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2OSTD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2OSTD.pdb.gz.seq.fasta.log
TIME: 1 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3VD0B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3VD0B.pdb.gz.seq.fasta.log
TIME: 5 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZYTA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZYTA.pdb.gz.seq.fasta.log
TIME: 4 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3CBBA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3CBBA.pdb.gz.seq.fasta.log
TIME: 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ODNG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ODNG.pdb.gz.seq.fasta.log
TIME: 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5FDKC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5FDKC.pdb.gz.seq.fasta.log
TIME: 16 min 2 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1BJ6A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1BJ6A.pdb.gz.seq.fasta.log
TIME: 1 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3Q8KA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3Q8KA.pdb.gz.seq.fasta.log
TIME: 7 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4PSOC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4PSOC.pdb.gz.seq.fasta.log
TIME: 15 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2GZKA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2GZKA.pdb.gz.seq.fasta.log
TIME: 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UZBA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UZBA.pdb.gz.seq.fasta.log
TIME: 9 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XN1B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XN1B.pdb.gz.seq.fasta.log
TIME: 8 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7GH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7GH.pdb.gz.seq.fasta.log
TIME: 4 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2P5LH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2P5LH.pdb.gz.seq.fasta.log
TIME: 9 min 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HWTC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HWTC.pdb.gz.seq.fasta.log
TIME: 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6P1AC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6P1AC.pdb.gz.seq.fasta.log
TIME: 1 hours 58 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2C5RD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2C5RD.pdb.gz.seq.fasta.log
TIME: 1 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3S6IA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3S6IA.pdb.gz.seq.fasta.log
TIME: 1 hours 4 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4U0YC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4U0YC.pdb.gz.seq.fasta.log
TIME: 9 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1MJEB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1MJEB.pdb.gz.seq.fasta.log
TIME: 13 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6EL8D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6EL8D.pdb.gz.seq.fasta.log
TIME: 9 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1WTEB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1WTEB.pdb.gz.seq.fasta.log
TIME: 4 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1L1TA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1L1TA.pdb.gz.seq.fasta.log
TIME: 3 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xh.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xh.pdb.gz.seq.fasta.log
TIME: 7 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ESVF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ESVF.pdb.gz.seq.fasta.log
TIME: 1 min 2 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2XROE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2XROE.pdb.gz.seq.fasta.log
TIME: 2 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6DG0B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6DG0B.pdb.gz.seq.fasta.log
TIME: 1 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZH2B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZH2B.pdb.gz.seq.fasta.log
TIME: 7 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2C7AA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2C7AA.pdb.gz.seq.fasta.log
TIME: 2 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4IX7B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4IX7B.pdb.gz.seq.fasta.log
TIME: 22 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JRED.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JRED.pdb.gz.seq.fasta.log
TIME: 9 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QEMH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QEMH.pdb.gz.seq.fasta.log
TIME: 3 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1R71C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1R71C.pdb.gz.seq.fasta.log
TIME: 5 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4G7HC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4G7HC.pdb.gz.seq.fasta.log
TIME: 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4LLLO.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4LLLO.pdb.gz.seq.fasta.log
TIME: 4 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6ML2A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6ML2A.pdb.gz.seq.fasta.log
TIME: 26 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XVNK.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XVNK.pdb.gz.seq.fasta.log
TIME: 19 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4A12D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4A12D.pdb.gz.seq.fasta.log
TIME: 4 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5D5WB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5D5WB.pdb.gz.seq.fasta.log
TIME: 29 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1PERL.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1PERL.pdb.gz.seq.fasta.log
TIME: 18 min 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2V6EA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2V6EA.pdb.gz.seq.fasta.log
TIME: 20 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3U44A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3U44A.pdb.gz.seq.fasta.log
TIME: 3 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4P9UE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4P9UE.pdb.gz.seq.fasta.log
TIME: 6 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QYME.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QYME.pdb.gz.seq.fasta.log
TIME: 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JGHD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JGHD.pdb.gz.seq.fasta.log
TIME: 3 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1V14C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1V14C.pdb.gz.seq.fasta.log
TIME: 24 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4LMGD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4LMGD.pdb.gz.seq.fasta.log
TIME: 17 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4TZDD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4TZDD.pdb.gz.seq.fasta.log
TIME: 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2PFJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2PFJA.pdb.gz.seq.fasta.log
TIME: 9 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2R8JA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2R8JA.pdb.gz.seq.fasta.log
TIME: 18 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1KFVB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1KFVB.pdb.gz.seq.fasta.log
TIME: 1 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6BSEB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6BSEB.pdb.gz.seq.fasta.log
TIME: 8 min 47 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2HZVD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2HZVD.pdb.gz.seq.fasta.log
TIME: 25 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7GG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7GG.pdb.gz.seq.fasta.log
TIME: 42 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VC9F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VC9F.pdb.gz.seq.fasta.log
TIME: 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7GP.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7GP.pdb.gz.seq.fasta.log
TIME: 5 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4HQBB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4HQBB.pdb.gz.seq.fasta.log
TIME: 1 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6DT1A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6DT1A.pdb.gz.seq.fasta.log
TIME: 6 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EQZA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EQZA.pdb.gz.seq.fasta.log
TIME: 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2AOQA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2AOQA.pdb.gz.seq.fasta.log
TIME: 4 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ESJB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ESJB.pdb.gz.seq.fasta.log
TIME: 4 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5TGXD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5TGXD.pdb.gz.seq.fasta.log
TIME: 37 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3CBBB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3CBBB.pdb.gz.seq.fasta.log
TIME: 9 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5KBJC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5KBJC.pdb.gz.seq.fasta.log
TIME: 5 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5CHIC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5CHIC.pdb.gz.seq.fasta.log
TIME: 5 min 24 s
TIME: 3 min 37 s
DONE
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5UHAA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3KDEC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5UHAA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3KDEC.pdb.gz.seq.fasta.log
TIME: 41 min 4 s
TIME: 37 s
DONE
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZKCB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZKCB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4OMYA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4OMYA.pdb.gz.seq.fasta.log
TIME: 5 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5CHIB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5CHIB.pdb.gz.seq.fasta.log
TIME: 3 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3DFVD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3DFVD.pdb.gz.seq.fasta.log
TIME: 6 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1IC8A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1IC8A.pdb.gz.seq.fasta.log
TIME: 3 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZHMA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZHMA.pdb.gz.seq.fasta.log
TIME: 4 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5UK7J.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5UK7J.pdb.gz.seq.fasta.log
TIME: 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6P1AA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6P1AA.pdb.gz.seq.fasta.log
TIME: 5 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2C5RE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2C5RE.pdb.gz.seq.fasta.log
TIME: 21 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6EN8B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6EN8B.pdb.gz.seq.fasta.log
TIME: 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4J19A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4J19A.pdb.gz.seq.fasta.log
TIME: 9 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UX5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UX5A.pdb.gz.seq.fasta.log
TIME: 3 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4POGK.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4POGK.pdb.gz.seq.fasta.log
TIME: 8 min 12 s
DONE
TIME: 13 min 6 s
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1OWRN.pdb.gz.seq.fasta]
DONE
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1OWRN.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6F2SK.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6F2SK.pdb.gz.seq.fasta.log
TIME: 7 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4BHKB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4BHKB.pdb.gz.seq.fasta.log
TIME: 6 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JREH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JREH.pdb.gz.seq.fasta.log
TIME: 34 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HHTR.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HHTR.pdb.gz.seq.fasta.log
TIME: 2 min 30 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3SPDA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3SPDA.pdb.gz.seq.fasta.log
TIME: 8 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4HQEA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4HQEA.pdb.gz.seq.fasta.log
TIME: 11 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2D7DA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2D7DA.pdb.gz.seq.fasta.log
TIME: 7 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6MIIA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6MIIA.pdb.gz.seq.fasta.log
TIME: 8 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XRZD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XRZD.pdb.gz.seq.fasta.log
TIME: 26 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6F58B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6F58B.pdb.gz.seq.fasta.log
TIME: 2 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2QL2A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2QL2A.pdb.gz.seq.fasta.log
TIME: 3 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2O49A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2O49A.pdb.gz.seq.fasta.log
TIME: 1 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2MXFA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2MXFA.pdb.gz.seq.fasta.log
TIME: 3 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3MX4E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3MX4E.pdb.gz.seq.fasta.log
TIME: 5 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4KFCA.pdb.gz.seq.fasta]
